RegionID,RegionName,State,date,home_value,treated,rent,post,did,pop_total,median_income,housing_total,housing_owned,median_rent_census,labor_force,mortgage_rate,ownership_rate,home_value_idx,rent_idx
157,Erie County,NY,2018-01-01,162464.03589173572,0,928.068938437768,0,0,919866.0,55673.0,387847.0,251238.0,804.0,472206.0,4.032500000000001,0.6477760560220912,72.3803576484221,79.49999596696819
157,Erie County,NY,2018-02-01,163373.371829375,0,926.745805866876,0,0,919866.0,55673.0,387847.0,251238.0,804.0,472206.0,4.33,0.6477760560220912,72.78548152724015,79.38665413459661
157,Erie County,NY,2018-03-01,164486.50185217193,0,927.6318290739506,0,0,919866.0,55673.0,387847.0,251238.0,804.0,472206.0,4.444,0.6477760560220912,73.28139896962678,79.46255242024299
157,Erie County,NY,2018-04-01,165396.762653779,0,931.5978643863336,0,0,919866.0,55673.0,387847.0,251238.0,804.0,472206.0,4.4675,0.6477760560220912,73.68693489031241,79.80228988831303
157,Erie County,NY,2018-05-01,166518.7262856337,0,928.4970388655246,0,0,919866.0,55673.0,387847.0,251238.0,804.0,472206.0,4.586,0.6477760560220912,74.18678784851592,79.53666779259505
157,Erie County,NY,2018-06-01,167516.7434282445,0,931.8431713802328,0,0,919866.0,55673.0,387847.0,251238.0,804.0,472206.0,4.57,0.6477760560220912,74.63142063955137,79.82330331115044
157,Erie County,NY,2018-07-01,168739.7922980642,0,933.0147781508136,0,0,919866.0,55673.0,387847.0,251238.0,804.0,472206.0,4.5275,0.6477760560220912,75.17630870744377,79.92366518048833
157,Erie County,NY,2018-08-01,169871.05240444755,0,940.2956143029536,0,0,919866.0,55673.0,387847.0,251238.0,804.0,472206.0,4.55,0.6477760560220912,75.68030339552342,80.54735424146006
157,Erie County,NY,2018-09-01,170771.61192947035,0,943.0567758528944,0,0,919866.0,55673.0,387847.0,251238.0,804.0,472206.0,4.6275,0.6477760560220912,76.08151724046496,80.78388013193317
157,Erie County,NY,2018-10-01,171136.65064516888,0,943.4888102487802,0,0,919866.0,55673.0,387847.0,251238.0,804.0,472206.0,4.83,0.6477760560220912,76.24414789686075,80.82088894809756
157,Erie County,NY,2018-11-01,171228.55913181163,0,949.0785875253622,0,0,919866.0,55673.0,387847.0,251238.0,804.0,472206.0,4.866,0.6477760560220912,76.28509461529978,81.29971897088936
157,Erie County,NY,2018-12-01,171103.09088359406,0,954.1716520357128,0,0,919866.0,55673.0,387847.0,251238.0,804.0,472206.0,4.6375,0.6477760560220912,76.22919647987761,81.7359997160611
157,Erie County,NY,2019-01-01,171452.21261719672,0,960.7987287558196,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,4.464,0.6457717827945121,76.38473586311586,82.3036866094595
157,Erie County,NY,2019-02-01,172114.63773057112,0,956.5915874870112,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,4.37,0.6457717827945121,76.67985697320132,81.94329558671313
157,Erie County,NY,2019-03-01,173155.46452373388,0,960.2343088623196,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,4.265,0.6457717827945121,77.14356215647885,82.25533742180922
157,Erie County,NY,2019-04-01,174013.54522893662,0,963.5349036763504,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,4.1425,0.6457717827945121,77.52585099962425,82.53807210189208
157,Erie County,NY,2019-05-01,174833.3085624572,0,970.1478715262436,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,4.072,0.6457717827945121,77.89106883347655,83.10455040498148
157,Erie County,NY,2019-06-01,175710.61938617946,0,971.3978236274096,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,3.8025,0.6457717827945121,78.28192500568295,83.21162347130871
157,Erie County,NY,2019-07-01,176542.21865441464,0,974.63755027951,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,3.765,0.6457717827945121,78.6524159400282,83.48914407900152
157,Erie County,NY,2019-08-01,177300.0775332911,0,976.1363477437144,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,3.616,0.6457717827945121,78.99005433734503,83.6175336710076
157,Erie County,NY,2019-09-01,177977.191627486,0,982.82730767357,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,3.605,0.6457717827945121,79.29171962614332,84.19069291102493
157,Erie County,NY,2019-10-01,178789.10042102626,0,986.2949556820612,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,3.688,0.6457717827945121,79.65343813530005,84.48773765767268
157,Erie County,NY,2019-11-01,179591.06794244586,0,985.2431250716032,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,3.695,0.6457717827945121,80.01072764681662,84.3976360220872
157,Erie County,NY,2019-12-01,180193.07195944013,0,984.2603610839384,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,3.72,0.6457717827945121,80.278930180483,84.313450753278
157,Erie County,NY,2020-01-01,180735.4698070968,0,986.0627129648,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,3.624,0.6457717827945121,80.52057720091825,84.46784334344567
157,Erie County,NY,2020-02-01,181341.28408239945,0,995.7083356995556,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,3.4650000000000003,0.6457717827945121,80.79047726633426,85.294104127265
157,Erie County,NY,2020-03-01,182141.2756019243,0,1003.1031343413056,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,3.45,0.6457717827945121,81.14688643702297,85.92755541288314
157,Erie County,NY,2020-04-01,182996.600364072,0,1012.9668648008062,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,3.306,0.6457717827945121,81.52794746292938,86.77249968293873
157,Erie County,NY,2020-05-01,183920.64728249423,0,1013.6618101727834,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,3.2325,0.6457717827945121,81.9396253217996,86.83202990960748
157,Erie County,NY,2020-06-01,184972.78612757305,0,1020.78967562992,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,3.1625,0.6457717827945121,82.40837020730368,87.44261523535855
157,Erie County,NY,2020-07-01,186274.77970836905,0,1024.184760005072,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,3.016,0.6457717827945121,82.98842942174275,87.73344405523741
157,Erie County,NY,2020-08-01,187876.26528754947,0,1030.2493305987832,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,2.935,0.6457717827945121,83.70191716906866,88.25294569759713
157,Erie County,NY,2020-09-01,190282.9858630593,0,1034.4381917207636,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,2.89,0.6457717827945121,84.77415014087113,88.61177081124029
157,Erie County,NY,2020-10-01,193225.83345153963,0,1042.611732816454,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,2.834,0.6457717827945121,86.08523637475581,89.31193052700132
157,Erie County,NY,2020-11-01,196670.1204477055,0,1046.8549594111826,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,2.765,0.6457717827945121,87.61972198111134,89.67541268139354
157,Erie County,NY,2020-12-01,199649.999708135,0,1049.625279974972,0,0,919355.0,58121.0,389585.0,251583.0,829.0,472606.0,2.684,0.6457717827945121,88.94730642424763,89.91272314888877
157,Erie County,NY,2021-01-01,202112.8456425084,0,1055.6386663831004,0,0,949715.0,62578.0,403064.0,262725.0,893.0,491286.0,2.735,0.6518195621539011,90.0445441518743,90.42784026507925
157,Erie County,NY,2021-02-01,204485.7273727147,0,1065.3052146540672,0,0,949715.0,62578.0,403064.0,262725.0,893.0,491286.0,2.81,0.6518195621539011,91.10170137037521,91.25589356664754
157,Erie County,NY,2021-03-01,207025.6396656856,0,1073.9146647228104,0,0,949715.0,62578.0,403064.0,262725.0,893.0,491286.0,3.0825,0.6518195621539011,92.23327340816064,91.99339400157756
157,Erie County,NY,2021-04-01,210032.8442512696,0,1080.9835784260133,0,0,949715.0,62578.0,403064.0,262725.0,893.0,491286.0,3.06,0.6518195621539011,93.57303172594362,92.59892941777353
157,Erie County,NY,2021-05-01,213518.71781059363,0,1089.6979580335787,0,0,949715.0,62578.0,403064.0,262725.0,893.0,491286.0,2.9625,0.6518195621539011,95.12604481931025,93.34541829910845
157,Erie County,NY,2021-06-01,217676.1150276505,0,1100.474767761298,0,0,949715.0,62578.0,403064.0,262725.0,893.0,491286.0,2.975,0.6518195621539011,96.97823257154396,94.26857852396486
157,Erie County,NY,2021-07-01,221079.67949669657,0,1108.962423520083,0,0,949715.0,62578.0,403064.0,262725.0,893.0,491286.0,2.868,0.6518195621539011,98.49457563292883,94.99564584692502
157,Erie County,NY,2021-08-01,222956.0461194416,0,1119.9097914614265,0,0,949715.0,62578.0,403064.0,262725.0,893.0,491286.0,2.8425,0.6518195621539011,99.33052733441403,95.93341638437101
157,Erie County,NY,2021-09-01,222801.2167529268,0,1133.6586649185788,0,0,949715.0,62578.0,403064.0,262725.0,893.0,491286.0,2.9,0.6518195621539011,99.26154834554852,97.11116874642494
157,Erie County,NY,2021-10-01,222294.2864008945,0,1143.5025902529526,0,0,949715.0,62578.0,403064.0,262725.0,893.0,491286.0,3.0675,0.6518195621539011,99.03570266849425,97.95441647508959
157,Erie County,NY,2021-11-01,222137.8323803881,0,1152.9284417897295,0,0,949715.0,62578.0,403064.0,262725.0,893.0,491286.0,3.0675,0.6518195621539011,98.9659998699787,98.76185127666845
157,Erie County,NY,2021-12-01,222535.13253236387,0,1160.0956514605657,0,0,949715.0,62578.0,403064.0,262725.0,893.0,491286.0,3.098,0.6518195621539011,99.14300351842273,99.37580689604845
157,Erie County,NY,2022-01-01,224458.7360024981,0,1167.382371721598,0,0,951232.0,68014.0,406547.0,264980.0,984.0,490869.0,3.4450000000000003,0.6517819587895126,100.00000000000001,100.0
157,Erie County,NY,2022-02-01,227551.6388533773,0,1175.7631744211865,0,0,951232.0,68014.0,406547.0,264980.0,984.0,490869.0,3.7625,0.6517819587895126,101.37793828209244,100.71791410446166
157,Erie County,NY,2022-03-01,231897.377113978,0,1184.2606293281815,0,0,951232.0,68014.0,406547.0,264980.0,984.0,490869.0,4.172,0.6517819587895126,103.31403501773133,101.4458208394643
157,Erie County,NY,2022-04-01,236415.18046950447,0,1191.335184326686,0,0,951232.0,68014.0,406547.0,264980.0,984.0,490869.0,4.9825,0.6517819587895126,105.32678953822199,102.05183949880652
157,Erie County,NY,2022-05-01,240635.5050884687,0,1198.792703126489,0,0,951232.0,68014.0,406547.0,264980.0,984.0,490869.0,5.23,0.6517819587895126,107.20701246655445,102.69066350201678
157,Erie County,NY,2022-06-01,244877.0910403352,0,1206.166430197288,0,0,951232.0,68014.0,406547.0,264980.0,984.0,490869.0,5.522,0.6517819587895126,109.09670766283288,103.32230976029672
157,Erie County,NY,2022-07-01,247833.9347816417,0,1216.7324184943473,0,0,951232.0,68014.0,406547.0,264980.0,984.0,490869.0,5.4125,0.6517819587895126,110.41402940934474,104.22741065551385
157,Erie County,NY,2022-08-01,249228.59559408543,0,1224.383729869011,0,0,951232.0,68014.0,406547.0,264980.0,984.0,490869.0,5.2225,0.6517819587895126,111.03537337540368,104.88283526702139
157,Erie County,NY,2022-09-01,248752.58898675969,0,1227.3043477396611,0,0,951232.0,68014.0,406547.0,264980.0,984.0,490869.0,6.112,0.6517819587895126,110.82330472715091,105.13302046266924
157,Erie County,NY,2022-10-01,247745.1707707603,0,1228.9608251701368,1,0,951232.0,68014.0,406547.0,264980.0,984.0,490869.0,6.9,0.6517819587895126,110.37448360575416,105.27491719424596
157,Erie County,NY,2022-11-01,246982.83038262083,0,1235.9790775821907,1,0,951232.0,68014.0,406547.0,264980.0,984.0,490869.0,6.805,0.6517819587895126,110.03484862352252,105.87611287631744
157,Erie County,NY,2022-12-01,246482.3762246972,0,1244.8713525925668,1,0,951232.0,68014.0,406547.0,264980.0,984.0,490869.0,6.364,0.6517819587895126,109.81188819576796,106.63784058660161
157,Erie County,NY,2023-01-01,245850.3482996185,0,1255.6358600415986,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.2725,0.6545431857718534,109.53030952508006,107.55994697691456
157,Erie County,NY,2023-02-01,245355.1317917441,0,1256.7786932496133,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.2575,0.6545431857718534,109.30968255519956,107.65784405294539
157,Erie County,NY,2023-03-01,245661.2990346608,0,1262.5774645501945,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.544,0.6545431857718534,109.44608501757166,108.15457686655036
157,Erie County,NY,2023-04-01,247077.6658569768,0,1263.892177808085,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.342499999999999,0.6545431857718534,110.0770993623643,108.26719748595819
157,Erie County,NY,2023-05-01,249468.3665375743,0,1271.5069227891856,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.425,0.6545431857718534,111.14219521168374,108.91948975673068
157,Erie County,NY,2023-06-01,252101.385635178,0,1275.609463564987,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.714,0.6545431857718534,112.31524783796887,109.27092051970777
157,Erie County,NY,2023-07-01,254535.74925990333,0,1283.9103603761248,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.84,0.6545431857718534,113.3997962356299,109.98198974708492
157,Erie County,NY,2023-08-01,256706.26200423783,0,1288.26168678755,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,7.072,0.6545431857718534,114.36679479536087,110.35473191938688
157,Erie County,NY,2023-09-01,258176.05153162545,0,1291.3056524721806,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,7.2,0.6545431857718534,115.02160981996802,110.61548330285531
157,Erie County,NY,2023-10-01,259398.183472109,0,1297.7175332445834,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,7.62,0.6545431857718534,115.56608938099964,111.16473613789229
157,Erie County,NY,2023-11-01,260211.24279105404,0,1303.0169359367617,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,7.442,0.6545431857718534,115.92832046784672,111.61869216982748
157,Erie County,NY,2023-12-01,261035.9951094468,0,1308.3853556224722,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.815,0.6545431857718534,116.29576097521176,112.07856031721036
157,Erie County,NY,2024-01-01,261687.6968594979,0,1311.812053623264,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.6425,0.6545431857718534,116.58610465336731,112.37209721512826
157,Erie County,NY,2024-02-01,262522.0261564518,0,1319.7475660063806,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.776000000000001,0.6545431857718534,116.95781185969525,113.05186697826197
157,Erie County,NY,2024-03-01,263975.9725933694,0,1326.158922075217,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.82,0.6545431857718534,117.6055685310602,113.60107486628081
157,Erie County,NY,2024-04-01,266185.6822293846,0,1329.1460413723178,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.9925,0.6545431857718534,118.59002994047961,113.85695668953426
157,Erie County,NY,2024-05-01,268726.3457210836,0,1332.2424039560142,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,7.06,0.6545431857718534,119.72193664945739,114.12219648231357
157,Erie County,NY,2024-06-01,270748.189856411,0,1333.8864637768752,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.9175,0.6545431857718534,120.62270093751118,114.26302949989943
157,Erie County,NY,2024-07-01,272019.57177828014,0,1337.3562571592904,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.8475,0.6545431857718534,121.18912216241506,114.56025802300093
157,Erie County,NY,2024-08-01,272880.60535624786,0,1340.949384329359,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.5,0.6545431857718534,121.57272655817275,114.86805153240346
157,Erie County,NY,2024-09-01,273768.27412339306,0,1351.926212943013,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.18,0.6545431857718534,121.96819736182876,115.80834572216975
157,Erie County,NY,2024-10-01,274539.4972506698,0,1358.466495856895,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.428,0.6545431857718534,122.31178974812295,116.36859770749284
157,Erie County,NY,2024-11-01,274958.43449160294,0,1364.343850542456,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.805,0.6545431857718534,122.49843306991748,116.87206211023975
157,Erie County,NY,2024-12-01,275612.4659555566,0,1366.3513464401362,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.715,0.6545431857718534,122.78981467332561,117.04402769292366
157,Erie County,NY,2025-01-01,276078.4533624629,0,1368.2937115865702,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.958,0.6545431857718534,122.99741960561977,117.2104140624188
157,Erie County,NY,2025-02-01,276721.3347930955,0,1369.77135516382,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.842499999999999,0.6545431857718534,123.2838336887078,117.33699157575496
157,Erie County,NY,2025-03-01,276683.9207856844,0,1369.423548592515,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.65,0.6545431857718534,123.2671651428194,117.3071978612249
157,Erie County,NY,2025-04-01,277048.22352160246,0,1376.6193575513328,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.725,0.6545431857718534,123.42946790831036,117.9236033452486
157,Erie County,NY,2025-05-01,277584.1750012777,0,1380.1893154637985,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.816,0.6545431857718534,123.66824296746834,118.22941213583371
157,Erie County,NY,2025-06-01,278615.2826522251,0,1386.5573382949651,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.8175,0.6545431857718534,124.12761811557394,118.77490802350722
157,Erie County,NY,2025-07-01,280026.95662352885,0,1388.6158663715096,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.720000000000001,0.6545431857718534,124.75654171928167,118.951245111201
157,Erie County,NY,2025-08-01,281409.9000136324,0,1393.0010781868727,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.5875,0.6545431857718534,125.37266538402872,119.32688996601374
157,Erie County,NY,2025-09-01,282742.88731866167,0,1393.0684980064354,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.3525,0.6545431857718534,125.96653280428117,119.33266526476724
157,Erie County,NY,2025-10-01,283675.3788334816,0,1395.2275312503996,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.254,0.6545431857718534,126.38197286753163,119.51761179953289
157,Erie County,NY,2025-11-01,284465.22185337055,0,1397.2616747825791,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.2375,0.6545431857718534,126.73386071736795,119.69186006483604
157,Erie County,NY,2025-12-01,285457.18917789106,0,1401.861077523269,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.19,0.6545431857718534,127.17579821652122,120.0858528860491
157,Erie County,NY,2026-01-01,286273.0130537747,0,1407.0976217585214,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.1025,0.6545431857718534,127.53926095823184,120.53442435347067
157,Erie County,NY,2026-02-01,287025.66856168007,0,1412.418306258522,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.0475,0.6545431857718534,127.87458116955877,120.99020342199937
157,Erie County,NY,2026-03-01,287781.1449319183,0,1418.900849871152,1,0,950044.0,71175.0,408711.0,267519.0,1037.0,489132.0,6.1775,0.6545431857718534,128.21115812071375,121.54550935856834
2949,Lackawanna County,PA,2018-01-01,119662.71149239424,0,792.6754144908082,0,0,211454.0,50875.0,86628.0,56308.0,779.0,103371.0,4.032500000000001,0.649997691277647,71.85262739799886,73.00401401269977
2949,Lackawanna County,PA,2018-02-01,121058.55597446737,0,798.4999469846139,0,0,211454.0,50875.0,86628.0,56308.0,779.0,103371.0,4.33,0.649997691277647,72.69077565843108,73.54044322952917
2949,Lackawanna County,PA,2018-03-01,122558.81885602076,0,792.9094722435866,0,0,211454.0,50875.0,86628.0,56308.0,779.0,103371.0,4.444,0.649997691277647,73.59162295231975,73.02557032080679
2949,Lackawanna County,PA,2018-04-01,123890.65698969718,0,807.4239193270404,0,0,211454.0,50875.0,86628.0,56308.0,779.0,103371.0,4.4675,0.649997691277647,74.39133798451323,74.36232541487983
2949,Lackawanna County,PA,2018-05-01,125009.36915345729,0,808.6567204733973,0,0,211454.0,50875.0,86628.0,56308.0,779.0,103371.0,4.586,0.649997691277647,75.06307947579117,74.47586423608993
2949,Lackawanna County,PA,2018-06-01,125622.84526725482,0,816.7313264414307,0,0,211454.0,50875.0,86628.0,56308.0,779.0,103371.0,4.57,0.649997691277647,75.43144711573946,75.21952126955047
2949,Lackawanna County,PA,2018-07-01,126184.99170997203,0,820.1095917704179,0,0,211454.0,50875.0,86628.0,56308.0,779.0,103371.0,4.5275,0.649997691277647,75.76899336041267,75.53065357529307
2949,Lackawanna County,PA,2018-08-01,126330.86475830794,0,822.2273703073255,0,0,211454.0,50875.0,86628.0,56308.0,779.0,103371.0,4.55,0.649997691277647,75.85658423695867,75.72569726046086
2949,Lackawanna County,PA,2018-09-01,126140.6309463427,0,821.9863461584339,0,0,211454.0,50875.0,86628.0,56308.0,779.0,103371.0,4.6275,0.649997691277647,75.74235651272305,75.7034993595024
2949,Lackawanna County,PA,2018-10-01,125963.47715671091,0,822.1396980174953,0,0,211454.0,50875.0,86628.0,56308.0,779.0,103371.0,4.83,0.649997691277647,75.63598281385056,75.71762279648952
2949,Lackawanna County,PA,2018-11-01,125929.19493241822,0,825.3699984972242,0,0,211454.0,50875.0,86628.0,56308.0,779.0,103371.0,4.866,0.649997691277647,75.61539772215612,76.01512779939016
2949,Lackawanna County,PA,2018-12-01,125972.53966162012,0,829.0685451742784,0,0,211454.0,50875.0,86628.0,56308.0,779.0,103371.0,4.6375,0.649997691277647,75.64142448218996,76.35575745498726
2949,Lackawanna County,PA,2019-01-01,126003.52990930188,0,835.7048626184618,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,4.464,0.6428104312708666,75.66003287482856,76.96695064053483
2949,Lackawanna County,PA,2019-02-01,126336.95119121464,0,839.1469639430593,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,4.37,0.6428104312708666,75.8602388942063,77.28396212939937
2949,Lackawanna County,PA,2019-03-01,126647.4050161318,0,849.0302343129003,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,4.265,0.6428104312708666,76.04665388286779,78.19419397888174
2949,Lackawanna County,PA,2019-04-01,127200.6055023957,0,846.747795937667,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,4.1425,0.6428104312708666,76.37882844184423,77.98398541168947
2949,Lackawanna County,PA,2019-05-01,127016.7063431734,0,854.0889750347178,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,4.072,0.6428104312708666,76.26840442084713,78.66009511797462
2949,Lackawanna County,PA,2019-06-01,126959.44463155224,0,858.6754506524113,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,3.8025,0.6428104312708666,76.23402107470719,79.08250147011069
2949,Lackawanna County,PA,2019-07-01,126781.1837222828,0,854.3369358117546,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,3.765,0.6428104312708666,76.12698259518737,78.68293187020696
2949,Lackawanna County,PA,2019-08-01,127258.42992758172,0,854.9794752805243,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,3.616,0.6428104312708666,76.41354967476279,78.74210862720517
2949,Lackawanna County,PA,2019-09-01,128133.21303736366,0,854.9837559833489,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,3.605,0.6428104312708666,76.93882161668449,78.74250287241989
2949,Lackawanna County,PA,2019-10-01,129144.42974189088,0,864.2455106022277,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,3.688,0.6428104312708666,77.54601642434723,79.59549421240379
2949,Lackawanna County,PA,2019-11-01,130219.63688514636,0,867.5660415898134,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,3.695,0.6428104312708666,78.19163490713511,79.90130928666471
2949,Lackawanna County,PA,2019-12-01,131162.47569456472,0,862.5163623645279,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,3.72,0.6428104312708666,78.75777154924033,79.4362426954936
2949,Lackawanna County,PA,2020-01-01,131674.33269029434,0,860.5826273244605,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,3.624,0.6428104312708666,79.06512101121166,79.25814909326853
