RegionID,RegionName,State,date,home_value,treated,rent,post,did,pop_total,median_income,housing_total,housing_owned,median_rent_census,labor_force,mortgage_rate,ownership_rate,home_value_idx,rent_idx
2949,Lackawanna County,PA,2020-02-01,132348.7595220716,0,858.1247381398957,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,3.4650000000000003,0.6428104312708666,79.4700870966909,79.03178181456734
2949,Lackawanna County,PA,2020-03-01,132978.07402257467,0,873.5057499416245,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,3.45,0.6428104312708666,79.84796504845099,80.44834599780772
2949,Lackawanna County,PA,2020-04-01,134052.05154317946,0,871.226031854491,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,3.306,0.6428104312708666,80.4928451924777,80.23838796437356
2949,Lackawanna County,PA,2020-05-01,134299.56041487877,0,892.1848316553996,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,3.2325,0.6428104312708666,80.64146427785619,82.16865662968567
2949,Lackawanna County,PA,2020-06-01,133990.40568372456,0,895.6302575975199,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,3.1625,0.6428104312708666,80.4558293425542,82.48597430998718
2949,Lackawanna County,PA,2020-07-01,133780.27972026763,0,916.99271540472,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,3.016,0.6428104312708666,80.32965718440553,84.45341916899591
2949,Lackawanna County,PA,2020-08-01,134806.39733017902,0,914.630220153383,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,2.935,0.6428104312708666,80.94579938419326,84.23583750406647
2949,Lackawanna County,PA,2020-09-01,137428.44259664856,0,925.1415995150252,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,2.89,0.6428104312708666,82.52023171321747,85.20391708895313
2949,Lackawanna County,PA,2020-10-01,140388.73541011466,0,930.7531449426484,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,2.834,0.6428104312708666,84.29776803896313,85.7207305709182
2949,Lackawanna County,PA,2020-11-01,143561.74903146358,0,941.6073721466328,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,2.765,0.6428104312708666,86.20303462217983,86.72038584016322
2949,Lackawanna County,PA,2020-12-01,146500.20898834418,0,961.7647056011638,0,0,210652.0,52821.0,87161.0,56028.0,792.0,104006.0,2.684,0.6428104312708666,87.967461198951,88.57684086206967
2949,Lackawanna County,PA,2021-01-01,149378.4062826479,0,972.2462409346498,0,0,215529.0,58366.0,87217.0,56921.0,844.0,106355.0,2.735,0.6526365272825252,89.69570247968345,89.54217186435888
2949,Lackawanna County,PA,2021-02-01,151826.18417660982,0,982.8597392966368,0,0,215529.0,58366.0,87217.0,56921.0,844.0,106355.0,2.81,0.6526365272825252,91.16549428679191,90.51965642989191
2949,Lackawanna County,PA,2021-03-01,153052.06284288832,0,992.6423982399124,0,0,215529.0,58366.0,87217.0,56921.0,844.0,106355.0,3.0825,0.6526365272825252,91.90158493645819,91.42062214362623
2949,Lackawanna County,PA,2021-04-01,153924.64153205368,0,1003.1745552623104,0,0,215529.0,58366.0,87217.0,56921.0,844.0,106355.0,3.06,0.6526365272825252,92.42553321279335,92.39061531459016
2949,Lackawanna County,PA,2021-05-01,154480.0835917732,0,1008.160885086784,0,0,215529.0,58366.0,87217.0,56921.0,844.0,106355.0,2.9625,0.6526365272825252,92.75905374613629,92.84984753716597
2949,Lackawanna County,PA,2021-06-01,155797.99447792873,0,1017.2610769444524,0,0,215529.0,58366.0,87217.0,56921.0,844.0,106355.0,2.975,0.6526365272825252,93.55040602844453,93.68795923049034
2949,Lackawanna County,PA,2021-07-01,157335.16923104585,0,1033.1771242584766,0,0,215529.0,58366.0,87217.0,56921.0,844.0,106355.0,2.868,0.6526365272825252,94.47341741105352,95.15379924507717
2949,Lackawanna County,PA,2021-08-01,159026.23838540525,0,1047.9726066058367,0,0,215529.0,58366.0,87217.0,56921.0,844.0,106355.0,2.8425,0.6526365272825252,95.48883616880211,96.51643719355594
2949,Lackawanna County,PA,2021-09-01,160587.94958310228,0,1056.8841006161676,0,0,215529.0,58366.0,87217.0,56921.0,844.0,106355.0,2.9,0.6526365272825252,96.42658069583081,97.33717014642822
2949,Lackawanna County,PA,2021-10-01,161847.7776749906,0,1068.4976439628822,0,0,215529.0,58366.0,87217.0,56921.0,844.0,106355.0,3.0675,0.6526365272825252,97.18305660501775,98.40675709932401
2949,Lackawanna County,PA,2021-11-01,163584.28234665375,0,1077.9912732870189,0,0,215529.0,58366.0,87217.0,56921.0,844.0,106355.0,3.0675,0.6526365272825252,98.22575755664901,99.28110369257097
2949,Lackawanna County,PA,2021-12-01,164913.11411448003,0,1085.5939792079778,0,0,215529.0,58366.0,87217.0,56921.0,844.0,106355.0,3.098,0.6526365272825252,99.02366738751822,99.98129956018805
2949,Lackawanna County,PA,2022-01-01,166539.08955836864,0,1085.797028027684,0,0,215672.0,63739.0,87896.0,57476.0,917.0,107611.0,3.4450000000000003,0.6539091653772641,100.0,100.0
2949,Lackawanna County,PA,2022-02-01,168624.11418353213,0,1100.6681849999884,0,0,215672.0,63739.0,87896.0,57476.0,917.0,107611.0,3.7625,0.6539091653772641,101.25197311375523,101.36960744857788
2949,Lackawanna County,PA,2022-03-01,171553.45560967308,0,1121.8039960800315,0,0,215672.0,63739.0,87896.0,57476.0,917.0,107611.0,4.172,0.6539091653772641,103.01092438093761,103.31617854192812
2949,Lackawanna County,PA,2022-04-01,173971.60669136507,0,1142.2548408099951,0,0,215672.0,63739.0,87896.0,57476.0,917.0,107611.0,4.9825,0.6539091653772641,104.4629264833296,105.19966543699837
2949,Lackawanna County,PA,2022-05-01,174913.92658106462,0,1145.5714698809456,0,0,215672.0,63739.0,87896.0,57476.0,917.0,107611.0,5.23,0.6539091653772641,105.02875153509277,105.5051211515876
2949,Lackawanna County,PA,2022-06-01,174898.7459209644,0,1152.2192085263007,0,0,215672.0,63739.0,87896.0,57476.0,917.0,107611.0,5.522,0.6539091653772641,105.01963616155466,106.11736620971143
2949,Lackawanna County,PA,2022-07-01,174178.2841459388,0,1143.2459284929728,0,0,215672.0,63739.0,87896.0,57476.0,917.0,107611.0,5.4125,0.6539091653772641,104.5870279511122,105.29094287259588
2949,Lackawanna County,PA,2022-08-01,172873.73932450634,0,1155.1859042070923,0,0,215672.0,63739.0,87896.0,57476.0,917.0,107611.0,5.2225,0.6539091653772641,103.80370145107436,106.39059367342817
2949,Lackawanna County,PA,2022-09-01,171582.09836968445,0,1152.758371877609,0,0,215672.0,63739.0,87896.0,57476.0,917.0,107611.0,6.112,0.6539091653772641,103.02812320199958,106.16702220778392
2949,Lackawanna County,PA,2022-10-01,171308.66194184733,0,1159.5996645909595,1,0,215672.0,63739.0,87896.0,57476.0,917.0,107611.0,6.9,0.6539091653772641,102.86393566587083,106.79709325575661
2949,Lackawanna County,PA,2022-11-01,171906.77297376096,0,1159.0510787863864,1,0,215672.0,63739.0,87896.0,57476.0,917.0,107611.0,6.805,0.6539091653772641,103.22307719444512,106.746569466281
2949,Lackawanna County,PA,2022-12-01,173005.19832319065,0,1161.585801119381,1,0,215672.0,63739.0,87896.0,57476.0,917.0,107611.0,6.364,0.6539091653772641,103.88263727270815,106.98001294306034
2949,Lackawanna County,PA,2023-01-01,175816.90923281774,0,1172.793987020332,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.2725,0.6536831849183151,105.57095616353625,108.0122671868678
2949,Lackawanna County,PA,2023-02-01,179303.33763114127,0,1178.0440547074363,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.2575,0.6536831849183151,107.66441566758958,108.49578920356008
2949,Lackawanna County,PA,2023-03-01,183441.77948267863,0,1181.1504502488813,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.544,0.6536831849183151,110.14938292813588,108.78188277917869
2949,Lackawanna County,PA,2023-04-01,185670.83012444933,0,1182.6880310866936,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.342499999999999,0.6536831849183151,111.48783785044975,108.92349127488487
2949,Lackawanna County,PA,2023-05-01,186196.7232513961,0,1184.0659009463664,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.425,0.6536831849183151,111.80361544257022,109.05039066990122
2949,Lackawanna County,PA,2023-06-01,186197.33696360487,0,1185.8206983192515,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.714,0.6536831849183151,111.80398395197568,109.21200442713103
2949,Lackawanna County,PA,2023-07-01,186361.0545520986,0,1189.2682065578786,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.84,0.6536831849183151,111.90228975449199,109.52951388328503
2949,Lackawanna County,PA,2023-08-01,186460.77701240103,0,1198.661298358746,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,7.072,0.6536831849183151,111.96216906604995,110.39460114714777
2949,Lackawanna County,PA,2023-09-01,186464.51720215,0,1209.0789505625614,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,7.2,0.6536831849183151,111.96441489900057,111.35404862535081
2949,Lackawanna County,PA,2023-10-01,185990.11214562203,0,1214.140917070444,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,7.62,0.6536831849183151,111.67955381456328,111.82024685367692
2949,Lackawanna County,PA,2023-11-01,185912.94301598505,0,1219.2931156503462,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,7.442,0.6536831849183151,111.63321686757887,112.29475529741995
2949,Lackawanna County,PA,2023-12-01,186009.07080779123,0,1226.9260815339903,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.815,0.6536831849183151,111.69093772582369,112.9977380544744
2949,Lackawanna County,PA,2024-01-01,187887.24093667849,0,1228.7426429864568,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.6425,0.6536831849183151,112.81870306540121,113.16504017499743
2949,Lackawanna County,PA,2024-02-01,190088.6113757499,0,1234.258108183902,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.776000000000001,0.6536831849183151,114.14053714346002,113.67300483644654
2949,Lackawanna County,PA,2024-03-01,192376.40273940732,0,1228.2425659599664,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.82,0.6536831849183151,115.51426349786979,113.11898395881873
2949,Lackawanna County,PA,2024-04-01,194420.5122248883,0,1228.6908976422872,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.9925,0.6536831849183151,116.74166872201364,113.16027451964621
2949,Lackawanna County,PA,2024-05-01,196302.8969510808,0,1226.5045927531255,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,7.06,0.6536831849183151,117.8719647571272,112.95891967774422
2949,Lackawanna County,PA,2024-06-01,197796.08042639983,0,1236.3384347802405,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.9175,0.6536831849183151,118.76856115337188,113.86459926364047
2949,Lackawanna County,PA,2024-07-01,198406.0839391904,0,1252.2989848640752,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.8475,0.6536831849183151,119.13484363660642,115.33453790519548
2949,Lackawanna County,PA,2024-08-01,199920.54404934435,0,1254.5155785262489,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.5,0.6536831849183151,120.04421579311936,115.53868228991534
2949,Lackawanna County,PA,2024-09-01,200812.19466556943,0,1256.385251511652,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.18,0.6536831849183151,120.57961599170912,115.7108758893765
2949,Lackawanna County,PA,2024-10-01,201975.5429546143,0,1264.034447607739,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.428,0.6536831849183151,121.27815967423426,116.4153534205023
2949,Lackawanna County,PA,2024-11-01,203665.45772713085,0,1274.2433325413804,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.805,0.6536831849183151,122.29288527228927,117.35557379964496
2949,Lackawanna County,PA,2024-12-01,204900.74342405773,0,1273.4133419673774,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.715,0.6536831849183151,123.03462446409262,117.2791331249536
2949,Lackawanna County,PA,2025-01-01,205926.3440704902,0,1272.3046509493852,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.958,0.6536831849183151,123.65045624818137,117.17702462867175
2949,Lackawanna County,PA,2025-02-01,206625.86709841585,0,1266.9612980530587,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.842499999999999,0.6536831849183151,124.0704915862997,116.68491120798643
2949,Lackawanna County,PA,2025-03-01,209516.21020050105,0,1274.9180478623275,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.65,0.6536831849183151,125.8060259342716,117.41771389613912
2949,Lackawanna County,PA,2025-04-01,212306.31870849963,0,1279.6136860429117,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.725,0.6536831849183151,127.4813734550233,117.85017392866598
2949,Lackawanna County,PA,2025-05-01,212919.3712892842,0,1290.522563075153,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.816,0.6536831849183151,127.84948678049557,118.85486235114736
2949,Lackawanna County,PA,2025-06-01,212539.2098840308,0,1291.0716261649543,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.8175,0.6536831849183151,127.62121520397771,118.90543009775456
2949,Lackawanna County,PA,2025-07-01,212811.8917336208,0,1289.4458987990815,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.720000000000001,0.6536831849183151,127.78494964633181,118.75570346156861
2949,Lackawanna County,PA,2025-08-01,214103.28742290672,0,1291.2684848612814,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.5875,0.6536831849183151,128.56038062335375,118.923560438071
2949,Lackawanna County,PA,2025-09-01,215032.39168996844,0,1296.4217935313477,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.3525,0.6536831849183151,129.1182702272453,119.39817111916919
2949,Lackawanna County,PA,2025-10-01,214952.19893447863,0,1298.104176072573,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.254,0.6536831849183151,129.07011771500177,119.55311559753834
2949,Lackawanna County,PA,2025-11-01,215258.24482177672,0,1299.8764828877872,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.2375,0.6536831849183151,129.253885915074,119.7163419436662
2949,Lackawanna County,PA,2025-12-01,215670.0016384877,0,1308.855486651097,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.19,0.6536831849183151,129.50112926064705,120.5432924262642
2949,Lackawanna County,PA,2026-01-01,216683.7024254497,0,1319.7240664547,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.1025,0.6536831849183151,130.109815659528,121.54426954473591
2949,Lackawanna County,PA,2026-02-01,219066.92982716687,0,1333.4014454536282,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.0475,0.6536831849183151,131.5408475019844,122.80393213782412
2949,Lackawanna County,PA,2026-03-01,219838.7316218666,0,1343.2001548586911,1,0,215834.0,64691.0,88266.0,57698.0,973.0,106323.0,6.1775,0.6536831849183151,132.0042833216147,123.70637607091001
616,Lucas County,OH,2018-01-01,97090.6240194912,0,728.1465213636529,0,0,432379.0,46924.0,179065.0,107392.0,723.0,216781.0,4.032500000000001,0.5997375254795745,73.35995309498725,78.19671210437191
616,Lucas County,OH,2018-02-01,97680.68652198646,0,730.824791812895,0,0,432379.0,46924.0,179065.0,107392.0,723.0,216781.0,4.33,0.5997375254795745,73.80579385400301,78.48433545642034
616,Lucas County,OH,2018-03-01,98102.43752754728,0,734.4616623084801,0,0,432379.0,46924.0,179065.0,107392.0,723.0,216781.0,4.444,0.5997375254795745,74.12446143182696,78.87490425920957
616,Lucas County,OH,2018-04-01,98609.98954082884,0,734.9669402107475,0,0,432379.0,46924.0,179065.0,107392.0,723.0,216781.0,4.4675,0.5997375254795745,74.50795872895141,78.92916678673262
616,Lucas County,OH,2018-05-01,99161.25400681708,0,735.6227376383395,0,0,432379.0,46924.0,179065.0,107392.0,723.0,216781.0,4.586,0.5997375254795745,74.9244843798702,78.99959382461527
616,Lucas County,OH,2018-06-01,99665.92765928124,0,735.6049797928933,0,0,432379.0,46924.0,179065.0,107392.0,723.0,216781.0,4.57,0.5997375254795745,75.30580683862392,78.9976867838107
616,Lucas County,OH,2018-07-01,100299.14741453156,0,737.7025472458778,0,0,432379.0,46924.0,179065.0,107392.0,723.0,216781.0,4.5275,0.5997375254795745,75.78425645219998,79.22294759798497
616,Lucas County,OH,2018-08-01,100897.2862905063,0,743.8877013567203,0,0,432379.0,46924.0,179065.0,107392.0,723.0,216781.0,4.55,0.5997375254795745,76.23619957573975,79.88718027799688
616,Lucas County,OH,2018-09-01,101396.8323390453,0,745.4726490484408,0,0,432379.0,46924.0,179065.0,107392.0,723.0,216781.0,4.6275,0.5997375254795745,76.61364770793273,80.057390111751
616,Lucas County,OH,2018-10-01,101443.69718681384,0,748.5000901608557,0,0,432379.0,46924.0,179065.0,107392.0,723.0,216781.0,4.83,0.5997375254795745,76.64905795551147,80.3825114082685
616,Lucas County,OH,2018-11-01,101369.41056184408,0,748.276439767848,0,0,432379.0,46924.0,179065.0,107392.0,723.0,216781.0,4.866,0.5997375254795745,76.59292829954929,80.35849326785178
616,Lucas County,OH,2018-12-01,101408.23176220155,0,749.7305134645394,0,0,432379.0,46924.0,179065.0,107392.0,723.0,216781.0,4.6375,0.5997375254795745,76.62226090984073,80.51464835326752
616,Lucas County,OH,2019-01-01,101902.25163877262,0,752.32649512134,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,4.464,0.5972544878563886,76.99553356453052,80.79343459242293
616,Lucas County,OH,2019-02-01,102974.46991379444,0,755.1940611531548,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,4.37,0.5972544878563886,77.80568267169248,81.10138667191671
616,Lucas County,OH,2019-03-01,104193.73370189453,0,756.9025773804675,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,4.265,0.5972544878563886,78.7269367599089,81.28486671011372
616,Lucas County,OH,2019-04-01,105190.75757469612,0,758.3051096793664,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,4.1425,0.5972544878563886,79.48027031072247,81.43548668998903
616,Lucas County,OH,2019-05-01,105677.63599143316,0,760.3836082081875,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,4.072,0.5972544878563886,79.84814700505311,81.65869966471176
616,Lucas County,OH,2019-06-01,106057.58275054938,0,764.8196735723219,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,3.8025,0.5972544878563886,80.13522803588224,82.1350951647627
616,Lucas County,OH,2019-07-01,106269.86181172715,0,767.143415368379,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,3.765,0.5972544878563886,80.29562232861974,82.3846451700156
616,Lucas County,OH,2019-08-01,106384.04430274754,0,768.4287538539779,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,3.616,0.5972544878563886,80.38189659320624,82.52267953613028
616,Lucas County,OH,2019-09-01,106272.89823546482,0,770.5120085155554,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,3.605,0.5972544878563886,80.29791659652894,82.746403278855
616,Lucas County,OH,2019-10-01,106576.18612116552,0,771.8727986974495,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,3.688,0.5972544878563886,80.52707554255461,82.89254051218099
616,Lucas County,OH,2019-11-01,107175.25743996708,0,774.448650033778,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,3.695,0.5972544878563886,80.97972320335255,83.16916492699427
616,Lucas County,OH,2019-12-01,108028.80823794405,0,776.57582910156,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,3.72,0.5972544878563886,81.62465104408007,83.39760577547388
616,Lucas County,OH,2020-01-01,108943.17154523057,0,778.3995576430891,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,3.624,0.5972544878563886,82.31552773801141,83.59345863136805
616,Lucas County,OH,2020-02-01,109950.77232572928,0,779.5714335983698,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,3.4650000000000003,0.5972544878563886,83.0768530126437,83.71930809161887
616,Lucas County,OH,2020-03-01,110971.5950213195,0,788.5129515259334,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,3.45,0.5972544878563886,83.84816853175873,84.67955068379432
616,Lucas County,OH,2020-04-01,111595.1947307932,0,789.3960633818677,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,3.306,0.5972544878563886,84.3193494094082,84.77438934816797
616,Lucas County,OH,2020-05-01,111719.68508662244,0,790.2960677628312,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,3.2325,0.5972544878563886,84.41341211377993,84.87104212533029
616,Lucas County,OH,2020-06-01,111648.45701275716,0,793.6714463138145,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,3.1625,0.5972544878563886,84.35959344477276,85.23352892853606
616,Lucas County,OH,2020-07-01,111882.6508842576,0,796.3435069211042,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,3.016,0.5972544878563886,84.53654617941537,85.52048539664136
616,Lucas County,OH,2020-08-01,112971.84072598582,0,795.3119807672767,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,2.935,0.5972544878563886,85.35951870130047,85.40970830533846
616,Lucas County,OH,2020-09-01,114679.82696051669,0,801.0518815874859,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,2.89,0.5972544878563886,86.65004279997054,86.02612458801873
616,Lucas County,OH,2020-10-01,116756.51562526666,0,809.58894020483,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,2.834,0.5972544878563886,88.21915191403252,86.94293170764679
616,Lucas County,OH,2020-11-01,118903.1466349414,0,816.345641877353,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,2.765,0.5972544878563886,89.8411082231234,87.66854371012114
616,Lucas County,OH,2020-12-01,120932.59300729875,0,819.000811184702,0,0,431102.0,48736.0,179930.0,107464.0,745.0,215903.0,2.684,0.5972544878563886,91.37452189914467,87.9536861970018
616,Lucas County,OH,2021-01-01,122923.66893193148,0,820.9965172161945,0,0,431212.0,53176.0,179358.0,109694.0,803.0,216653.0,2.735,0.6115924575430145,92.87894354556742,88.16800796523233
616,Lucas County,OH,2021-02-01,125027.21853363403,0,827.3788424936067,0,0,431212.0,53176.0,179358.0,109694.0,803.0,216653.0,2.81,0.6115924575430145,94.46834830707046,88.85341514308935
616,Lucas County,OH,2021-03-01,127044.71338073416,0,834.954116558014,0,0,431212.0,53176.0,179358.0,109694.0,803.0,216653.0,3.0825,0.6115924575430145,95.99273162263067,89.66693482319002
616,Lucas County,OH,2021-04-01,128834.21257275298,0,845.2471562496407,0,0,431212.0,53176.0,179358.0,109694.0,803.0,216653.0,3.06,0.6115924575430145,97.34484546591655,90.77231929984403
616,Lucas County,OH,2021-05-01,130335.00239132764,0,855.1027210346365,0,0,431212.0,53176.0,179358.0,109694.0,803.0,216653.0,2.9625,0.6115924575430145,98.47881562841101,91.83072271111764
616,Lucas County,OH,2021-06-01,131943.37572146385,0,862.3208224975327,0,0,431212.0,53176.0,179358.0,109694.0,803.0,216653.0,2.975,0.6115924575430145,99.69407398368055,92.60588510697335
616,Lucas County,OH,2021-07-01,132838.42651995024,0,876.0412973153321,0,0,431212.0,53176.0,179358.0,109694.0,803.0,216653.0,2.868,0.6115924575430145,100.3703584885717,94.07934681802217
616,Lucas County,OH,2021-08-01,132898.52002688963,0,889.4229339008173,0,0,431212.0,53176.0,179358.0,109694.0,803.0,216653.0,2.8425,0.6115924575430145,100.4157640763399,95.51642019935323
616,Lucas County,OH,2021-09-01,132199.28497556344,0,904.6414816496834,0,0,431212.0,53176.0,179358.0,109694.0,803.0,216653.0,2.9,0.6115924575430145,99.88743447617827,97.15076213747861
616,Lucas County,OH,2021-10-01,131585.5071841003,0,909.8070975624807,0,0,431212.0,53176.0,179358.0,109694.0,803.0,216653.0,3.0675,0.6115924575430145,99.42367486553408,97.70550513016406
616,Lucas County,OH,2021-11-01,131151.68661563963,0,917.8723194915588,0,0,431212.0,53176.0,179358.0,109694.0,803.0,216653.0,3.0675,0.6115924575430145,99.09588774010037,98.57164102279302
616,Lucas County,OH,2021-12-01,131096.26708234192,0,923.5186633548938,0,0,431212.0,53176.0,179358.0,109694.0,803.0,216653.0,3.098,0.6115924575430145,99.05401372389824,99.17801008804189
616,Lucas County,OH,2022-01-01,132348.26349163175,0,931.1728099152944,0,0,430014.0,57265.0,181383.0,111632.0,879.0,216270.0,3.4450000000000003,0.6154490773666771,100.0,100.0
616,Lucas County,OH,2022-02-01,134758.51974794033,0,939.2127511605348,0,0,430014.0,57265.0,181383.0,111632.0,879.0,216270.0,3.7625,0.6154490773666771,101.82114686866366,100.86342096328734
